到达航班,出发航班,到达类型,出发类型,到达转场号,出发转场号,乘客数,conn_gap_min,transfer_time_max,最大换乘紧张度,航班乘客总体最大换乘紧张度
NV323,NV318,I,I,PK260,PK464,44,105.0,53.0,0.5047619047619047,22.20952380952381
NV849,NV6297,I,D,PK377,PK368,14,95.0,81.0,0.8526315789473684,11.936842105263157
NV858,NV6144,D,I,PK265,PK261,17,105.0,73.0,0.6952380952380952,11.819047619047618
NV677,NV6154,I,I,PK449,PK156,49,230.0,53.0,0.23043478260869565,11.291304347826086
NV615,NV6720,I,D,PK354,PK346,20,150.0,81.0,0.54,10.8
NV883,NV6773,I,D,PK466,PK488,30,225.0,81.0,0.36,10.799999999999999
NV841,NV3703,I,D,PK274,PK278,17,150.0,81.0,0.54,9.18
NV655,NV6734,I,D,PK457,PK171,19,170.0,81.0,0.4764705882352941,9.052941176470588
NV6241,NV880,D,I,PK168,PK106,24,195.0,73.0,0.37435897435897436,8.984615384615385
NV3119,NV6632,I,D,PK368,PK398,18,175.0,81.0,0.46285714285714286,8.331428571428571
NV6155,NV656,I,I,PK285,PK304,26,170.0,53.0,0.31176470588235294,8.105882352941176
NV6684,NV618,D,I,PK482,PK262,16,150.0,73.0,0.4866666666666667,7.786666666666667
NV673,NV6714,I,D,PK373,PK369,11,115.0,81.0,0.7043478260869566,7.747826086956522
NV382,NV638,D,I,PK313,PK334,14,135.0,73.0,0.5407407407407407,7.57037037037037
NV6241,NV880,D,I,PK412,PK458,20,195.0,73.0,0.37435897435897436,7.487179487179487
NV883,NV6577,I,D,PK466,PK477,16,175.0,81.0,0.46285714285714286,7.405714285714286
NV6713,NV614,D,I,PK266,PK260,10,100.0,73.0,0.73,7.3
NV343,NV6152,I,I,PK460,PK450,27,200.0,53.0,0.265,7.155
NV6575,NV830,D,I,PK293,PK275,23,240.0,73.0,0.30416666666666664,6.995833333333333
NV383,NV6742,I,D,PK290,PK295,12,145.0,81.0,0.5586206896551724,6.703448275862069
NV3120,NV858,D,I,PK257,PK265,11,120.0,73.0,0.6083333333333333,6.691666666666666
NV6709,NV656,D,I,PK297,PK304,9,100.0,73.0,0.73,6.57
NV6785,NV610,D,I,PK271,PK274,12,135.0,73.0,0.5407407407407407,6.488888888888889
NV323,NV692,I,I,PK260,PK089,23,190.0,53.0,0.2789473684210526,6.41578947368421
