飞机转场记录号,到达日期,到达时刻,到达航班,到达类型,飞机型号,出发日期,出发时刻,出发航班,出发类型,"上线机场","下线机场",L,到达时刻,出发时刻,F_aI,F_aD,F_oI,F_oD,修正到达时刻,偏移出发时刻,修正出发时刻,到达相对时间min,出发相对时间min,占用开始索引,占用结束索引
PK062,2018/1/19 0:00,14:55:00,GN0523,D,N,2018/1/20 0:00,16:20:00,GN0256,D,NJH,ZDV,0,2018/1/19 14:55,2018/1/20 16:20,0,1,0,1,2018/1/20 0:00,2018/1/20 17:05,2018/1/20 17:05,0,1025,0,205
PK072,2018/1/19 0:00,15:35:00,GN0497,D,N,2018/1/20 0:00,17:05:00,GN0644,D,OOH,YNO,0,2018/1/19 15:35,2018/1/20 17:05,0,1,0,1,2018/1/20 0:00,2018/1/20 17:50,2018/1/20 17:50,0,1070,0,214
PK089,2018/1/19 0:00,16:30:00,NV663,I,W,2018/1/20 0:00,13:30:00,NV692,I,MIS,ZWS,1,2018/1/19 16:30,2018/1/20 13:30,1,0,1,0,2018/1/20 0:00,2018/1/20 14:15,2018/1/20 14:15,0,855,0,171
PK094,2018/1/19 0:00,16:55:00,NV693,I,W,2018/1/20 0:00,13:00:00,NV662,I,ZWS,MIS,1,2018/1/19 16:55,2018/1/20 13:00,1,0,1,0,2018/1/20 0:00,2018/1/20 13:45,2018/1/20 13:45,0,825,0,165
PK102,2018/1/19 0:00,17:35:00,GN0209,D,N,2018/1/20 0:00,13:50:00,GN0658,D,BPH,UHP,0,2018/1/19 17:35,2018/1/20 13:50,0,1,0,1,2018/1/20 0:00,2018/1/20 14:35,2018/1/20 14:35,0,875,0,175
PK104,2018/1/19 0:00,17:50:00,NV697,I,W,2018/1/20 0:00, 0:20,NV840,I,MBY,NFM,1,2018/1/19 17:50,2018/1/20 0:20,1,0,1,0,2018/1/20 0:00,2018/1/20 1:05,2018/1/20 1:05,0,65,0,13
PK106,2018/1/19 0:00,17:55:00,NV6489,D,W,2018/1/20 0:00, 0:55,NV880,I,TZY,BLM,1,2018/1/19 17:55,2018/1/20 0:55,0,1,1,0,2018/1/20 0:00,2018/1/20 1:40,2018/1/20 1:40,0,100,0,20
PK107,2018/1/19 0:00,18:00:00,NV601,I,W,2018/1/20 0:00,0:05:00,NV664,I,TGP,DEH,1,2018/1/19 18:00,2018/1/20 0:05,1,0,1,0,2018/1/20 0:00,2018/1/20 0:50,2018/1/20 0:50,0,50,0,10
PK108,2018/1/19 0:00,18:05:00,NV821,I,W,2018/1/20 0:00, 0:20,NV608,I,NBE,ZWS,1,2018/1/19 18:05,2018/1/20 0:20,1,0,1,0,2018/1/20 0:00,2018/1/20 1:05,2018/1/20 1:05,0,65,0,13
PK112,2018/1/19 0:00,18:20:00,NV6253,D,N,2018/1/20 0:00,10:10:00,NV316,I,MMW,DOY,0,2018/1/19 18:20,2018/1/20 10:10,0,1,1,0,2018/1/20 0:00,2018/1/20 10:55,2018/1/20 10:55,0,655,0,131
PK117,2018/1/19 0:00,18:35:00,NV6779,D,N,2018/1/20 0:00, 7:45,NV6738,D,EMD,EMD,0,2018/1/19 18:35,2018/1/20 7:45,0,1,0,1,2018/1/20 0:00,2018/1/20 8:30,2018/1/20 8:30,0,510,0,102
